Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/208 [00:00<?, ?it/s]Loading weights: 100%|##########| 208/208 [00:00<00:00, 5474.46it/s]
[1/133] cropped 0.48  train\stable\stable_cliff_001.jpg
[43/133] cropped 0.61  train\stable\stable_slope_009.png
[44/133] cropped 0.78  train\stable\stable_slope_010.png
[45/133] cropped 0.63  train\stable\stable_slope_011.png
[46/133] cropped 0.78  train\stable\stable_slope_012.png
[47/133] cropped 0.86  train\stable\stable_slope_013.png
[48/133] cropped 0.92  train\stable\stable_slope_015.png
[49/133] cropped 0.68  train\stable\stable_slope_016.jpg
[51/133] cropped 0.59  train\stable\stable_slope_019.jpg
[52/133] cropped 0.86  train\stable\stable_slope_14.png
[53/133] cropped 0.74  train\unstable\unstable_cliff_001.png
[54/133] cropped 0.82  train\unstable\unstable_cliff_002.png
[55/133] cropped 0.86  train\unstable\unstable_cliff_003.png
[56/133] cropped 0.90  train\unstable\unstable_cliff_004.png
[57/133] cropped 0.79  train\unstable\unstable_cliff_006.png
[58/133] cropped 0.87  train\unstable\unstable_cliff_009.png
[59/133] cropped 0.83  train\unstable\unstable_cliff_010.png
[60/133] cropped 0.85  train\unstable\unstable_cliff_011.jpg
...60/133 processed
[61/133] cropped 0.93  train\unstable\unstable_cliff_015.png
[62/133] cropped 0.86  train\unstable\unstable_cliff_016.png
[63/133] cropped 0.83  train\unstable\unstable_cliff_017.png
[65/133] cropped 0.73  train\unstable\unstable_crack_004.jpeg
[68/133] cropped 0.70  train\unstable\unstable_crack_007.jpg
[69/133] cropped 0.80  train\unstable\unstable_crack_008.jpg
[72/133] cropped 0.77  train\unstable\unstable_debris_005.jpg
[74/133] cropped 0.91  train\unstable\unstable_erosion_001.jpg
[75/133] cropped 0.77  train\unstable\unstable_erosion_003.jpg
[76/133] cropped 0.57  train\unstable\unstable_erosion_004.jpg
[77/133] cropped 0.84  train\unstable\unstable_erosion_005.jpg
[78/133] cropped 0.82  train\unstable\unstable_erosion_006.jpg
[79/133] cropped 0.92  train\unstable\unstable_erosion_007.jpg
[80/133] cropped 0.89  train\unstable\unstable_erosion_010.jpg
...80/133 processed
[81/133] cropped 0.45  train\unstable\unstable_erosion_012.jpg
[82/133] cropped 0.85  train\unstable\unstable_erosion_014.jpg
[85/133] cropped 0.82  train\unstable\unstable_landslide_001.jpg
[88/133] cropped 0.45  train\unstable\unstable_rockfall_001.png
[89/133] cropped 0.58  train\unstable\unstable_rockfall_002.jpg
[90/133] cropped 0.64  train\unstable\unstable_rockfall_004.jpg
[92/133] cropped 0.82  train\unstable\unstable_scarp_002.jpg
[93/133] cropped 0.85  train\unstable\unstable_scarp_004.jpg
[94/133] cropped 0.75  train\unstable\unstable_scarp_005.jpg
[95/133] cropped 0.81  train\unstable\unstable_scarp_006.jpg
[96/133] cropped 0.78  train\unstable\unstable_scarp_007.jpg
[97/133] cropped 0.94  train\unstable\unstable_scarp_008.jpg
[98/133] cropped 0.76  train\unstable\unstable_scarp_009.jpg
...100/133 processed
[101/133] cropped 0.49  train\unstable\unstable_scarp_014.jpg
[102/133] cropped 0.79  train\unstable\unstable_vegetation_001.jpg
[103/133] cropped 0.67  val\stable\stable_cliff_002.jpg
[105/133] cropped 0.90  val\stable\stable_cliff_007.png
[106/133] cropped 0.68  val\stable\stable_dry_001.jpg
[107/133] cropped 0.89  val\stable\stable_dry_002.jpg
[108/133] cropped 0.76  val\stable\stable_dry_003.jpg
[110/133] cropped 0.64  val\stable\stable_rock_001.jpg
[111/133] cropped 0.45  val\stable\stable_rock_017.jpg
[112/133] cropped 0.78  val\stable\stable_rock_018.jpg
[113/133] cropped 0.68  val\stable\stable_rock_022.jpg
[114/133] cropped 0.77  val\stable\stable_slope_001.jpg
[115/133] cropped 0.75  val\stable\stable_slope_004.jpg
[116/133] cropped 0.74  val\unstable\unstable_cliff_008.png
[118/133] cropped 0.70  val\unstable\unstable_cliff_013.jpg
[119/133] cropped 0.92  val\unstable\unstable_crack_002.jpg
...120/133 processed
[121/133] cropped 0.91  val\unstable\unstable_crack_010.jpeg
[122/133] cropped 0.92  val\unstable\unstable_crack_011.jpg
[123/133] cropped 0.67  val\unstable\unstable_debris_006.jpg
[124/133] cropped 0.88  val\unstable\unstable_debris_009.jpg
[125/133] cropped 0.89  val\unstable\unstable_erosion_002.jpg
[126/133] cropped 0.86  val\unstable\unstable_erosion_009.jpg
[127/133] cropped 0.64  val\unstable\unstable_erosion_011.jpg
[128/133] cropped 0.72  val\unstable\unstable_erosion_013.jpg
[129/133] cropped 0.89  val\unstable\unstable_erosion_017.jpg
[130/133] cropped 0.81  val\unstable\unstable_erosion_019.jpg
[132/133] cropped 0.85  val\unstable\unstable_scarp_001.jpg

Done. 104/133 images cropped and overwritten.
